	student_id,all_clicks,active_days,access_frequency,material_clicks,avg_quiz_score,quiz_attempts,avg_assignment_score,assignment_submissions,final_grade,risk_cluster,total_time_spent,all_clicks_log,engagement_ratio,submission_consistency,performance_gap
468694.0,15.0,4,3.75,0.0,0.0,0.0,61.2,5.0,30,1,30.0,2.772588722239781,0.0,1.25,61.2
2523736.0,470.0,76,6.184210526315789,9.0,0.0,0.0,61.75,4.0,65,1,940.0,6.154858094016418,0.019148936170212766,0.05263157894736842,61.75
1801641.0,459.0,41,11.195121951219512,16.0,0.0,0.0,77.4,5.0,65,1,918.0,6.131226489483141,0.034858387799564274,0.12195121951219512,77.4
398552.0,1183.0,87,13.597701149425287,15.0,0.0,0.0,46.4,5.0,40,1,2366.0,7.076653815443951,0.01267962806424345,0.05747126436781609,46.4
246834.0,1174.0,68,17.264705882352942,54.0,0.0,0.0,55.6,5.0,65,1,2348.0,7.069023426578259,0.04599659284497445,0.07352941176470588,55.6
345440.0,16.0,2,8.0,4.0,0.0,0.0,73.8,5.0,65,1,32.0,2.833213344056216,0.25,2.5,73.8
2449878.0,622.0,39,15.948717948717949,79.0,0.0,0.0,60.6,5.0,65,1,1244.0,6.434546518787453,0.1270096463022508,0.1282051282051282,60.6
2639641.0,2042.0,151,13.52317880794702,74.0,0.0,0.0,65.6,5.0,65,2,4084.0,7.622174594817622,0.03623898139079334,0.033112582781456956,65.6
200804.0,22.0,2,11.0,1.0,0.0,0.0,66.0,5.0,65,1,44.0,3.1354942159291497,0.045454545454545456,2.5,66.0
174024.0,85.0,3,28.333333333333332,3.0,0.0,0.0,60.4,5.0,65,1,170.0,4.454347296253507,0.03529411764705882,1.6666666666666667,60.4
2182846.0,4214.0,164,25.695121951219512,65.0,0.0,0.0,66.0,5.0,65,0,8428.0,8.346404870435956,0.015424774560987186,0.03048780487804878,66.0
2470694.0,2356.0,116,20.310344827586206,71.0,0.0,0.0,67.0,2.0,30,2,4712.0,7.7651449029361315,0.030135823429541596,0.017241379310344827,67.0
256815.0,1481.0,139,10.654676258992806,59.0,0.0,0.0,76.8,5.0,65,2,2962.0,7.301147805856032,0.039837947332883185,0.03597122302158273,76.8
2641155.0,4109.0,216,19.02314814814815,279.0,0.0,0.0,79.2,5.0,65,0,8218.0,8.32117830749028,0.06789973229496228,0.023148148148148147,79.2
544103.0,2328.0,112,20.785714285714285,127.0,0.0,0.0,81.0,5.0,65,2,4656.0,7.753194269884341,0.054553264604811,0.044642857142857144,81.0
404804.0,509.0,26,19.576923076923077,25.0,0.0,0.0,43.8,5.0,65,1,1018.0,6.234410725718371,0.04911591355599214,0.19230769230769232,43.8
2680312.0,140.0,3,46.666666666666664,4.0,0.0,0.0,78.8,5.0,65,1,280.0,4.948759890378168,0.02857142857142857,1.6666666666666667,78.8
1773377.0,184.0,9,20.444444444444443,17.0,0.0,0.0,74.6,5.0,65,1,368.0,5.220355825078325,0.09239130434782608,0.5555555555555556,74.6
364957.0,310.0,11,28.181818181818183,23.0,0.0,0.0,59.6,5.0,65,1,620.0,5.739792912179234,0.07419354838709677,0.45454545454545453,59.6
2666246.0,612.0,46,13.304347826086957,42.0,0.0,0.0,76.0,5.0,65,1,1224.0,6.418364935936212,0.06862745098039216,0.10869565217391304,76.0
187100.0,8562.0,231,37.064935064935064,408.0,0.0,0.0,89.2,5.0,85,0,17124.0,9.055205875026193,0.04765241765942537,0.021645021645021644,89.2
186149.0,2136.0,109,19.59633027522936,118.0,0.0,0.0,76.0,5.0,65,2,4272.0,7.667158255319148,0.0552434456928839,0.045871559633027525,76.0
537081.0,5.0,1,5.0,0.0,0.0,0.0,60.8,5.0,40,1,10.0,1.791759469228055,0.0,5.0,60.8
364177.0,821.0,63,13.031746031746032,43.0,0.0,0.0,69.0,4.0,40,1,1642.0,6.71174039505618,0.05237515225334957,0.06349206349206349,69.0
58071.0,1402.0,24,58.416666666666664,77.0,0.0,0.0,76.0,5.0,65,1,2804.0,7.246368080102461,0.05492154065620542,0.20833333333333334,76.0
240712.0,321.0,26,12.346153846153847,4.0,0.0,0.0,75.8,5.0,65,1,642.0,5.7745515455444085,0.012461059190031152,0.19230769230769232,75.8
2318055.0,264.0,6,44.0,7.0,0.0,0.0,75.8,5.0,30,1,528.0,5.579729825986222,0.026515151515151516,0.8333333333333334,75.8
350188.0,761.0,78,9.756410256410257,39.0,0.0,0.0,73.8,5.0,65,2,1522.0,6.635946555686647,0.051248357424441525,0.0641025641025641,73.8
2578995.0,1326.0,135,9.822222222222223,58.0,0.0,0.0,79.6,5.0,65,2,2652.0,7.190676034332207,0.043740573152337855,0.037037037037037035,79.6
45642.0,1428.0,105,13.6,72.0,0.0,0.0,72.4,5.0,65,2,2856.0,7.264730177929867,0.05042016806722689,0.047619047619047616,72.4
345519.0,88.0,6,14.666666666666666,2.0,0.0,0.0,77.4,5.0,65,1,176.0,4.48863636973214,0.022727272727272728,0.8333333333333334,77.4
392931.0,3003.0,177,16.966101694915253,49.0,0.0,0.0,68.4,5.0,65,2,6006.0,8.007700012884026,0.016317016317016316,0.02824858757062147,68.4
63165.0,8.0,3,2.6666666666666665,0.0,0.0,0.0,51.4,5.0,65,1,16.0,2.1972245773362196,0.0,1.6666666666666667,51.4
1970390.0,11225.0,226,49.66814159292036,359.0,0.0,0.0,83.6,10.0,65,0,22450.0,9.325987795502144,0.031982182628062364,0.04424778761061947,83.6
236875.0,18.0,4,4.5,0.0,0.0,0.0,46.4,5.0,65,1,36.0,2.9444389791664403,0.0,1.25,46.4
85144.0,34.0,4,8.5,1.0,0.0,0.0,77.6,5.0,65,1,68.0,3.5553480614894135,0.029411764705882353,1.25,77.6
2229865.0,3236.0,168,19.261904761904763,270.0,0.0,0.0,76.4,5.0,65,2,6472.0,8.082402253926244,0.0834363411619283,0.02976190476190476,76.4
300398.0,1997.0,108,18.49074074074074,70.0,0.0,0.0,78.8,5.0,65,2,3994.0,7.599901959208498,0.03505257886830245,0.046296296296296294,78.8
342514.0,1950.0,98,19.897959183673468,98.0,0.0,0.0,77.2,5.0,65,2,3900.0,7.576097340623111,0.050256410256410255,0.05102040816326531,77.2
721259.0,1876.0,41,45.75609756097561,83.0,0.0,0.0,65.0,1.0,30,1,3752.0,7.537430036586509,0.044243070362473345,0.024390243902439025,65.0
324002.0,1901.0,122,15.581967213114755,119.0,0.0,0.0,80.4,5.0,65,2,3802.0,7.550661243105336,0.0625986322987901,0.040983606557377046,80.4
205719.0,333.0,32,10.40625,16.0,0.0,0.0,56.666666666666664,3.0,40,1,666.0,5.8111409929767,0.04804804804804805,0.09375,56.666666666666664
174745.0,111.0,5,22.2,5.0,0.0,0.0,65.0,5.0,65,1,222.0,4.718498871295094,0.04504504504504504,1.0,65.0
2599352.0,1160.0,76,15.263157894736842,74.0,0.0,0.0,76.4,5.0,65,2,2320.0,7.057036981697891,0.06379310344827586,0.06578947368421052,76.4
384203.0,846.0,20,42.3,12.0,0.0,0.0,75.4,5.0,65,1,1692.0,6.741700694652055,0.014184397163120567,0.25,75.4
335247.0,51.0,5,10.2,3.0,0.0,0.0,70.2,5.0,65,1,102.0,3.9512437185814275,0.058823529411764705,1.0,70.2
158707.0,579.0,12,48.25,9.0,0.0,0.0,74.0,3.0,30,1,1158.0,6.363028103540465,0.015544041450777202,0.25,74.0
446108.0,4.0,1,4.0,4.0,0.0,0.0,57.6,5.0,65,1,8.0,1.6094379124341003,1.0,5.0,57.6
240884.0,427.0,44,9.704545454545455,20.0,0.0,0.0,58.4,5.0,65,1,854.0,6.059123195581797,0.0468384074941452,0.11363636363636363,58.4
1721270.0,14.0,2,7.0,1.0,0.0,0.0,58.0,5.0,65,1,28.0,2.70805020110221,0.07142857142857142,2.5,58.0
2649800.0,105.0,5,21.0,7.0,0.0,0.0,64.8,5.0,65,1,210.0,4.663439094112067,0.06666666666666667,1.0,64.8
110175.0,998.0,70,14.257142857142858,105.0,0.0,0.0,63.4,5.0,65,1,1996.0,6.906754778648554,0.10521042084168336,0.07142857142857142,63.4
2566163.0,1591.0,83,19.16867469879518,67.0,0.0,0.0,71.8,5.0,65,2,3182.0,7.3727463664043285,0.04211187932118165,0.060240963855421686,71.8
288994.0,9.0,1,9.0,1.0,0.0,0.0,0.0,0.0,40,1,18.0,2.302585092994046,0.1111111111111111,0.0,0.0
332789.0,1655.0,72,22.98611111111111,44.0,0.0,0.0,74.4,5.0,65,2,3310.0,7.412160334945205,0.026586102719033233,0.06944444444444445,74.4
55104.0,356.0,13,27.384615384615383,15.0,0.0,0.0,71.0,5.0,65,1,712.0,5.877735781779639,0.042134831460674156,0.38461538461538464,71.0
2694788.0,24.0,5,4.8,2.0,0.0,0.0,35.333333333333336,3.0,40,1,48.0,3.2188758248682006,0.08333333333333333,0.6,35.333333333333336
365244.0,891.0,78,11.423076923076923,40.0,0.0,0.0,56.4,5.0,65,1,1782.0,6.79346613258001,0.04489337822671156,0.0641025641025641,56.4
306466.0,1220.0,110,11.090909090909092,18.0,0.0,0.0,82.0,5.0,65,2,2440.0,7.107425474110705,0.014754098360655738,0.045454545454545456,82.0
606143.0,406.0,34,11.941176470588236,6.0,0.0,0.0,66.0,2.0,40,1,812.0,6.008813185442595,0.014778325123152709,0.058823529411764705,66.0
2639449.0,797.0,46,17.32608695652174,14.0,0.0,0.0,56.0,4.0,65,1,1594.0,6.682108597449809,0.01756587202007528,0.08695652173913043,56.0
260355.0,426.0,43,9.906976744186046,6.0,0.0,0.0,57.5,2.0,30,1,852.0,6.056784013228625,0.014084507042253521,0.046511627906976744,57.5
2255601.0,2543.0,82,31.01219512195122,36.0,0.0,0.0,54.5,2.0,30,2,5086.0,7.841492924460013,0.014156508061344868,0.024390243902439025,54.5
2509639.0,55.0,3,18.333333333333332,5.0,0.0,0.0,66.0,5.0,65,1,110.0,4.02535169073515,0.09090909090909091,1.6666666666666667,66.0
581129.0,194.0,19,10.210526315789474,2.0,0.0,0.0,40.0,2.0,40,1,388.0,5.272999558563747,0.010309278350515464,0.10526315789473684,40.0
144801.0,5645.0,200,28.225,190.0,0.0,0.0,68.8,5.0,65,0,11290.0,8.638702608813436,0.03365810451727192,0.025,68.8
248270.0,1969.0,193,10.202072538860104,35.0,0.0,0.0,78.4,5.0,65,2,3938.0,7.585788821732034,0.017775520568816656,0.025906735751295335,78.4
344282.0,65.0,18,3.611111111111111,3.0,0.0,0.0,49.2,5.0,40,1,130.0,4.189654742026425,0.046153846153846156,0.2777777777777778,49.2
2677624.0,193.0,7,27.571428571428573,7.0,0.0,0.0,69.6,5.0,65,1,386.0,5.267858159063328,0.03626943005181347,0.7142857142857143,69.6
1894188.0,4294.0,120,35.78333333333333,33.0,0.0,0.0,70.4,5.0,65,2,8588.0,8.365206834418355,0.007685142058686539,0.041666666666666664,70.4
1398979.0,610.0,22,27.727272727272727,26.0,0.0,0.0,72.75,4.0,30,1,1220.0,6.415096959171596,0.04262295081967213,0.18181818181818182,72.75
1336190.0,102.0,6,17.0,5.0,0.0,0.0,0.0,0.0,65,1,204.0,4.634728988229636,0.049019607843137254,0.0,0.0
2507842.0,308.0,8,38.5,9.0,0.0,0.0,79.0,1.0,30,1,616.0,5.733341276897746,0.02922077922077922,0.125,79.0
2358969.0,422.0,25,16.88,16.0,0.0,0.0,69.0,6.0,65,1,844.0,6.0473721790462776,0.037914691943127965,0.24,69.0
28400.0,1435.0,80,17.9375,60.0,0.0,0.0,66.4,5.0,65,2,2870.0,7.269616749608169,0.041811846689895474,0.0625,66.4
2671132.0,3720.0,121,30.74380165289256,179.0,0.0,0.0,68.8,5.0,65,2,7440.0,8.221747728346623,0.04811827956989247,0.04132231404958678,68.8
98094.0,2839.0,91,31.197802197802197,51.0,0.0,0.0,60.6,5.0,65,2,5678.0,7.951559331155252,0.017964071856287425,0.054945054945054944,60.6
561467.0,51.0,5,10.2,1.0,0.0,0.0,0.0,0.0,30,1,102.0,3.9512437185814275,0.0196078431372549,0.0,0.0
2051699.0,1734.0,94,18.4468085106383,75.0,0.0,0.0,66.6,5.0,65,2,3468.0,7.45876269238096,0.04325259515570934,0.05319148936170213,66.6
238007.0,1935.0,162,11.944444444444445,99.0,0.0,0.0,79.2,5.0,65,2,3870.0,7.568379267836522,0.05116279069767442,0.030864197530864196,79.2
53025.0,3158.0,142,22.239436619718308,88.0,0.0,0.0,78.0,5.0,65,2,6316.0,8.058010800802085,0.02786573780873971,0.035211267605633804,78.0
101781.0,4104.0,144,28.5,183.0,0.0,0.0,72.6,5.0,65,2,8208.0,8.31996102188653,0.0445906432748538,0.034722222222222224,72.6
2643002.0,2434.0,107,22.747663551401867,86.0,0.0,0.0,51.2,5.0,65,2,4868.0,7.79770203551669,0.03533278553820871,0.04672897196261682,51.2
2562034.0,248.0,17,14.588235294117647,16.0,0.0,0.0,65.4,5.0,65,1,496.0,5.517452896464707,0.06451612903225806,0.29411764705882354,65.4
26192.0,241.0,9,26.77777777777778,22.0,0.0,0.0,86.2,5.0,85,1,482.0,5.488937726156687,0.0912863070539419,0.5555555555555556,86.2
1183831.0,207.0,8,25.875,41.0,0.0,0.0,71.33333333333333,3.0,30,1,414.0,5.337538079701318,0.19806763285024154,0.375,71.33333333333333
596288.0,1.0,1,1.0,0.0,0.0,0.0,77.4,5.0,65,1,2.0,0.6931471805599453,0.0,5.0,77.4
354170.0,381.0,17,22.41176470588235,8.0,0.0,0.0,58.0,5.0,40,1,762.0,5.945420608606575,0.02099737532808399,0.29411764705882354,58.0
2569324.0,49.0,4,12.25,0.0,0.0,0.0,71.2,5.0,65,1,98.0,3.912023005428146,0.0,1.25,71.2
333323.0,648.0,36,18.0,19.0,0.0,0.0,74.4,5.0,65,1,1296.0,6.47543271670409,0.029320987654320986,0.1388888888888889,74.4
146188.0,597.0,32,18.65625,18.0,0.0,0.0,50.0,5.0,40,1,1194.0,6.393590753950631,0.03015075376884422,0.15625,50.0
334333.0,303.0,33,9.181818181818182,14.0,0.0,0.0,36.0,1.0,30,1,606.0,5.717027701406222,0.0462046204620462,0.030303030303030304,36.0
598070.0,3.0,1,3.0,0.0,0.0,0.0,0.0,0.0,30,1,6.0,1.3862943611198906,0.0,0.0,0.0
290201.0,1740.0,108,16.11111111111111,114.0,0.0,0.0,70.4,5.0,65,2,3480.0,7.462214939768189,0.06551724137931035,0.046296296296296294,70.4
63400.0,2737.0,175,15.64,135.0,0.0,0.0,71.6,5.0,65,2,5474.0,7.914983005848394,0.049324077457069786,0.02857142857142857,71.6
2574990.0,298.0,7,42.57142857142857,14.0,0.0,0.0,56.4,5.0,40,1,596.0,5.700443573390686,0.04697986577181208,0.7142857142857143,56.4
312537.0,12882.0,271,47.535055350553506,191.0,0.0,0.0,87.8,5.0,85,0,25764.0,9.463663891791525,0.014826890234435647,0.01845018450184502,87.8
102952.0,1150.0,58,19.82758620689655,47.0,0.0,0.0,76.6,5.0,65,2,2300.0,7.048386408721883,0.0408695652173913,0.08620689655172414,76.6
401404.0,94.0,5,18.8,3.0,0.0,0.0,75.6,5.0,65,1,188.0,4.553876891600541,0.031914893617021274,1.0,75.6
292775.0,233.0,11,21.181818181818183,22.0,0.0,0.0,81.6,5.0,65,1,466.0,5.455321115357702,0.0944206008583691,0.45454545454545453,81.6
85092.0,26.0,1,26.0,0.0,0.0,0.0,58.0,4.0,65,1,52.0,3.295836866004329,0.0,4.0,58.0
228021.0,188.0,17,11.058823529411764,3.0,0.0,0.0,83.0,5.0,85,1,376.0,5.241747015059643,0.015957446808510637,0.29411764705882354,83.0
295075.0,107.0,4,26.75,4.0,0.0,0.0,64.0,5.0,65,1,214.0,4.68213122712422,0.037383177570093455,1.25,64.0
2639540.0,1964.0,132,14.878787878787879,193.0,0.0,0.0,79.4,5.0,65,2,3928.0,7.583247524303362,0.09826883910386966,0.03787878787878788,79.4
406682.0,350.0,8,43.75,12.0,0.0,0.0,83.6,5.0,85,1,700.0,5.860786223465865,0.03428571428571429,0.625,83.6
404356.0,394.0,13,30.307692307692307,1.0,0.0,0.0,74.0,5.0,65,1,788.0,5.978885764901122,0.0025380710659898475,0.38461538461538464,74.0
241729.0,1829.0,117,15.632478632478632,76.0,0.0,0.0,58.6,5.0,40,2,3658.0,7.512071245835466,0.04155276107162384,0.042735042735042736,58.6
2425993.0,16.0,2,8.0,0.0,0.0,0.0,68.6,5.0,65,1,32.0,2.833213344056216,0.0,2.5,68.6
174782.0,6318.0,249,25.373493975903614,200.0,0.0,0.0,80.4,5.0,65,0,12636.0,8.751316246773456,0.03165558721114277,0.020080321285140562,80.4
1938355.0,1992.0,147,13.551020408163266,44.0,0.0,0.0,73.0,5.0,65,2,3984.0,7.597396320212795,0.02208835341365462,0.034013605442176874,73.0
263251.0,129.0,6,21.5,5.0,0.0,0.0,74.0,5.0,65,1,258.0,4.867534450455582,0.03875968992248062,0.8333333333333334,74.0
2429854.0,826.0,44,18.772727272727273,22.0,0.0,0.0,51.0,1.0,40,1,1652.0,6.717804695023691,0.026634382566585957,0.022727272727272728,51.0
2458355.0,4187.0,229,18.283842794759824,419.0,0.0,0.0,90.6,5.0,65,0,8374.0,8.339978571990427,0.10007165034631,0.021834061135371178,90.6
676546.0,65.0,5,13.0,3.0,0.0,0.0,74.0,4.0,30,1,130.0,4.189654742026425,0.046153846153846156,0.8,74.0
2581477.0,737.0,22,33.5,27.0,0.0,0.0,49.2,5.0,65,1,1474.0,6.6039438246004725,0.036635006784260515,0.22727272727272727,49.2
1112555.0,115.0,11,10.454545454545455,4.0,0.0,0.0,66.8,5.0,65,1,230.0,4.7535901911063645,0.034782608695652174,0.45454545454545453,66.8
2642935.0,709.0,22,32.22727272727273,15.0,0.0,0.0,83.4,5.0,85,1,1418.0,6.565264970035361,0.021156558533145273,0.22727272727272727,83.4
2369415.0,238.0,8,29.75,2.0,0.0,0.0,78.5,4.0,65,1,476.0,5.476463551931511,0.008403361344537815,0.5,78.5
2456480.0,183.0,21,8.714285714285714,8.0,0.0,0.0,24.666666666666668,3.0,40,1,366.0,5.214935757608986,0.04371584699453552,0.14285714285714285,24.666666666666668
119902.0,271.0,5,54.2,8.0,0.0,0.0,67.0,4.0,30,1,542.0,5.605802066295998,0.02952029520295203,0.8,67.0
969076.0,1980.0,135,14.666666666666666,8.0,0.0,0.0,59.75,4.0,30,2,3960.0,7.591357046698551,0.00404040404040404,0.02962962962962963,59.75
236284.0,732.0,41,17.853658536585368,23.0,0.0,0.0,78.0,5.0,65,1,1464.0,6.597145701886651,0.031420765027322405,0.12195121951219512,78.0
603834.0,1.0,1,1.0,0.0,0.0,0.0,61.8,5.0,65,1,2.0,0.6931471805599453,0.0,5.0,61.8
1105478.0,1695.0,125,13.56,53.0,0.0,0.0,82.6,5.0,65,2,3390.0,7.4360278163518485,0.03126843657817109,0.04,82.6
229361.0,1215.0,123,9.878048780487806,59.0,0.0,0.0,78.0,5.0,65,2,2430.0,7.103322062526113,0.048559670781893,0.04065040650406504,78.0
348275.0,24.0,4,6.0,9.0,0.0,0.0,61.5,2.0,30,1,48.0,3.2188758248682006,0.375,0.5,61.5
262934.0,2407.0,119,20.22689075630252,136.0,0.0,0.0,76.6,5.0,65,2,4814.0,7.786551806428712,0.05650186954715413,0.04201680672268908,76.6
1729319.0,2756.0,124,22.225806451612904,169.0,0.0,0.0,78.2,5.0,65,2,5512.0,7.921898411023797,0.06132075471698113,0.04032258064516129,78.2
401869.0,955.0,90,10.61111111111111,52.0,0.0,0.0,65.0,5.0,65,2,1910.0,6.862757913051401,0.05445026178010471,0.05555555555555555,65.0
421455.0,175.0,8,21.875,3.0,0.0,0.0,77.8,5.0,65,1,350.0,5.170483995038151,0.017142857142857144,0.625,77.8
2542724.0,228.0,9,25.333333333333332,10.0,0.0,0.0,0.0,0.0,30,1,456.0,5.43372200355424,0.043859649122807015,0.0,0.0
1799111.0,79.0,3,26.333333333333332,1.0,0.0,0.0,77.4,5.0,65,1,158.0,4.382026634673881,0.012658227848101266,1.6666666666666667,77.4
205350.0,1665.0,126,13.214285714285714,92.0,0.0,0.0,72.2,5.0,65,2,3330.0,7.418180822726788,0.05525525525525526,0.03968253968253968,72.2
1268696.0,28.0,3,9.333333333333334,0.0,0.0,0.0,60.2,5.0,65,1,56.0,3.367295829986474,0.0,1.6666666666666667,60.2
1484804.0,75.0,19,3.9473684210526314,0.0,0.0,0.0,65.8,5.0,65,1,150.0,4.330733340286331,0.0,0.2631578947368421,65.8
290757.0,652.0,33,19.757575757575758,305.0,0.0,0.0,75.0,5.0,65,1,1304.0,6.481577129276431,0.4677914110429448,0.15151515151515152,75.0
2437837.0,2684.0,101,26.574257425742573,89.0,0.0,0.0,74.4,5.0,65,2,5368.0,7.895436006942965,0.03315946348733234,0.04950495049504951,74.4
2358969.0,422.0,25,16.88,16.0,0.0,0.0,69.0,6.0,30,1,844.0,6.0473721790462776,0.037914691943127965,0.24,69.0
149741.0,543.0,11,49.36363636363637,21.0,0.0,0.0,66.4,5.0,65,1,1086.0,6.298949246855942,0.03867403314917127,0.45454545454545453,66.4
527801.0,176.0,7,25.142857142857142,8.0,0.0,0.0,49.5,4.0,40,1,352.0,5.176149732573829,0.045454545454545456,0.5714285714285714,49.5
522482.0,49.0,4,12.25,2.0,0.0,0.0,75.0,1.0,30,1,98.0,3.912023005428146,0.04081632653061224,0.25,75.0
2555340.0,4441.0,171,25.970760233918128,83.0,0.0,0.0,80.6,5.0,65,0,8882.0,8.398860004454372,0.018689484350371537,0.029239766081871343,80.6
2062879.0,2386.0,145,16.455172413793104,91.0,0.0,0.0,61.2,5.0,40,2,4772.0,7.77779262633883,0.038139145012573344,0.034482758620689655,61.2
130034.0,118.0,10,11.8,7.0,0.0,0.0,78.4,5.0,65,1,236.0,4.77912349311153,0.059322033898305086,0.5,78.4
159954.0,1263.0,71,17.788732394366196,51.0,0.0,0.0,68.2,5.0,30,2,2526.0,7.142036574706803,0.040380047505938245,0.07042253521126761,68.2
485962.0,68.0,9,7.555555555555555,2.0,0.0,0.0,80.4,5.0,65,1,136.0,4.23410650459726,0.029411764705882353,0.5555555555555556,80.4
2642616.0,324.0,11,29.454545454545453,9.0,0.0,0.0,57.2,5.0,65,1,648.0,5.783825182329737,0.027777777777777776,0.45454545454545453,57.2
167906.0,1510.0,99,15.252525252525253,93.0,0.0,0.0,69.4,5.0,65,2,3020.0,7.32052696227274,0.06158940397350993,0.050505050505050504,69.4
106577.0,733.0,47,15.595744680851064,15.0,0.0,0.0,53.4,5.0,65,1,1466.0,6.598509028614515,0.020463847203274217,0.10638297872340426,53.4
202635.0,1418.0,47,30.170212765957448,19.0,0.0,0.0,66.66666666666667,3.0,30,1,2836.0,7.257707677160043,0.013399153737658674,0.06382978723404255,66.66666666666667
476603.0,116.0,7,16.571428571428573,4.0,0.0,0.0,83.8,5.0,85,1,232.0,4.762173934797756,0.034482758620689655,0.7142857142857143,83.8
2598871.0,2049.0,123,16.658536585365855,21.0,0.0,0.0,72.6,5.0,65,2,4098.0,7.6255950721324535,0.010248901903367497,0.04065040650406504,72.6
277880.0,2019.0,79,25.556962025316455,9.0,0.0,0.0,67.66666666666667,6.0,30,2,4038.0,7.61085279039525,0.004457652303120356,0.0759493670886076,67.66666666666667
1456619.0,578.0,30,19.266666666666666,20.0,0.0,0.0,63.0,1.0,30,1,1156.0,6.361302477572996,0.03460207612456748,0.03333333333333333,63.0
1758449.0,2756.0,75,36.74666666666667,78.0,0.0,0.0,61.0,2.0,30,2,5512.0,7.921898411023797,0.02830188679245283,0.02666666666666667,61.0
1609002.0,117.0,7,16.714285714285715,8.0,0.0,0.0,79.4,5.0,65,1,234.0,4.770684624465665,0.06837606837606838,0.7142857142857143,79.4
2122180.0,4712.0,170,27.71764705882353,84.0,0.0,0.0,82.4,5.0,85,0,9424.0,8.45807992692373,0.017826825127334467,0.029411764705882353,82.4
31604.0,2158.0,123,17.54471544715447,109.0,0.0,0.0,76.0,5.0,65,2,4316.0,7.677400430514807,0.0505097312326228,0.04065040650406504,76.0
2312620.0,1129.0,44,25.65909090909091,59.0,0.0,0.0,32.0,3.0,30,1,2258.0,7.029972911706386,0.05225863596102746,0.06818181818181818,32.0
79403.0,153.0,5,30.6,5.0,0.0,0.0,60.666666666666664,3.0,30,1,306.0,5.0369526024136295,0.032679738562091505,0.6,60.666666666666664
637665.0,256.0,13,19.692307692307693,6.0,0.0,0.0,51.8,5.0,65,1,512.0,5.54907608489522,0.0234375,0.38461538461538464,51.8
185350.0,76.0,5,15.2,0.0,0.0,0.0,59.6,5.0,40,1,152.0,4.343805421853684,0.0,1.0,59.6
305539.0,68.0,6,11.333333333333334,2.0,0.0,0.0,0.0,0.0,30,1,136.0,4.23410650459726,0.029411764705882353,0.0,0.0
345357.0,2219.0,134,16.559701492537314,91.0,0.0,0.0,80.4,5.0,85,2,4438.0,7.705262474866325,0.04100946372239748,0.03731343283582089,80.4
2318055.0,264.0,6,44.0,7.0,0.0,0.0,75.8,5.0,65,1,528.0,5.579729825986222,0.026515151515151516,0.8333333333333334,75.8
2057803.0,512.0,18,28.444444444444443,6.0,0.0,0.0,66.0,5.0,65,1,1024.0,6.240275845170769,0.01171875,0.2777777777777778,66.0
402727.0,73.0,5,14.6,5.0,0.0,0.0,73.2,5.0,65,1,146.0,4.304065093204169,0.0684931506849315,1.0,73.2
111717.0,2343.0,136,17.227941176470587,77.0,0.0,0.0,81.0,3.0,65,2,4686.0,7.759614150696903,0.03286384976525822,0.022058823529411766,81.0
155984.0,952.0,48,19.833333333333332,57.0,0.0,0.0,78.14285714285714,7.0,65,1,1904.0,6.859614903654202,0.059873949579831935,0.14583333333333334,78.14285714285714
1765788.0,7057.0,224,31.504464285714285,105.0,0.0,0.0,66.2,5.0,65,0,14114.0,8.861917004235215,0.0148788437012895,0.022321428571428572,66.2
1860318.0,5975.0,228,26.20614035087719,21.0,0.0,0.0,62.6,5.0,65,0,11950.0,8.695506726812653,0.003514644351464435,0.021929824561403508,62.6
2521459.0,1078.0,75,14.373333333333333,50.0,0.0,0.0,60.8,5.0,65,2,2156.0,6.983789965258135,0.04638218923933209,0.06666666666666667,60.8
311917.0,2230.0,145,15.379310344827585,126.0,0.0,0.0,59.2,5.0,65,2,4460.0,7.7102051944325325,0.05650224215246637,0.034482758620689655,59.2
2404408.0,124.0,5,24.8,3.0,0.0,0.0,52.5,2.0,40,1,248.0,4.8283137373023015,0.024193548387096774,0.4,52.5
342007.0,902.0,40,22.55,53.0,0.0,0.0,82.33333333333333,6.0,65,1,1804.0,6.805722553416985,0.058758314855875834,0.15,82.33333333333333
1035023.0,1896.0,150,12.64,22.0,0.0,0.0,70.0,5.0,65,2,3792.0,7.5480289699350145,0.011603375527426161,0.03333333333333333,70.0
503889.0,90.0,5,18.0,3.0,0.0,0.0,69.0,5.0,65,1,180.0,4.51085950651685,0.03333333333333333,1.0,69.0
200860.0,534.0,81,6.592592592592593,18.0,0.0,0.0,54.4,5.0,65,1,1068.0,6.282266746896006,0.033707865168539325,0.06172839506172839,54.4
572652.0,780.0,42,18.571428571428573,12.0,0.0,0.0,73.2,5.0,65,1,1560.0,6.660575149839686,0.015384615384615385,0.11904761904761904,73.2
2197016.0,1455.0,72,20.208333333333332,59.0,0.0,0.0,75.6,5.0,65,2,2910.0,7.283448228756631,0.04054982817869416,0.06944444444444445,75.6
593846.0,178.0,3,59.333333333333336,1.0,0.0,0.0,64.8,5.0,30,1,356.0,5.187385805840755,0.0056179775280898875,1.6666666666666667,64.8
2613116.0,1181.0,60,19.683333333333334,39.0,0.0,0.0,78.2,5.0,65,2,2362.0,7.074963197966044,0.03302286198137172,0.08333333333333333,78.2
315076.0,204.0,10,20.4,7.0,0.0,0.0,68.6,5.0,65,1,408.0,5.3230099791384085,0.03431372549019608,0.5,68.6
