student_id,total_time_spent,total_events,avg_time_per_event,active_days,access_frequency,avg_quiz_score,quiz_attempt_count,quiz_score_std,avg_quiz_time,avg_assignment_score,late_submission_ratio,assignment_count,avg_final_grade,failed_courses
S097_RISK,46839.350557629376,80.43688351960728,465.09,49,1.2244897959183674,4.322432250135885,1,2.6843691913458785,449.8481012658228,3.154328472304937,0.7344652875636625,2,3.7245365208730714,2
S099_RISK,50208.17320996312,146.1161266243227,448.704,52,1.4423076923076923,2.9506483923302573,3,3.1319788093376824,435.25210084033614,4.042833281178587,0.8123142626152251,2,3.839860333489419,3
S109_RISK,49724.9043470387,95.65586534547636,503.4904761904762,48,1.3125,2.5100472944984604,3,3.6736499716056072,492.6666666666667,4.166214778749235,0.7131583567263491,2,3.2474162683593217,1
S112_RISK,56588.8870181642,106.51946484164228,472.94,48,1.2371134020618555,3.1480384458619866,1,2.7142016197424885,470.09638554216866,3.919932212227049,0.5628485423056981,1,3.9366354463566737,2
S114_RISK,46963.94540223912,93.58080345439213,439.985,47,1.263157894736842,3.218833659383246,2,3.0591174757998143,410.45,3.307229471608238,0.5774185757351726,2,3.9817888502605765,3
S118_RISK,30384.651273405463,51.28594846129462,472.125,40,0.8888888888888888,2.6889983225211287,3,3.146147323805196,462.15,4.416953695672855,0.5741499936454821,1,3.214172473429174,1
S128_RISK,35168.728373187165,111.79862590032532,437.04,49,1.2244897959183674,2.8551595710575963,1,3.3706706104569566,406.9672131147541,4.9209178277345575,0.5705143971902711,2,3.295451102512823,2
S135_RISK,42295.20054033887,80.09621766915265,480.36,47,1.263157894736842,3.659463736755772,1,3.2079206764202386,480.04938271604937,3.2984621527339204,0.5007457902032004,2,3.1207887763661635,1
S144_RISK,56267.25173402778,126.58408649325582,465.73333333333335,52,1.3846153846153844,3.0638273030240644,2,3.213937243483685,467.25,3.151037772785717,0.692926301676476,2,4.176897792071899,2
S145_RISK,50604.41990918977,100.37371277957183,497.5238095238095,48,1.2989690721649483,4.338389881646459,2,3.0878587261910444,505.90909090909093,3.2043647313080434,0.7492518477426598,2,3.8501967275792763,3
